# compiler: R8
# compiler_version: 1.6.82
# min_api: 19
# compiler_hash: engineering
# pg_map_id: 9fd2f81
# common_typos_disable
android.arch.lifecycle.ViewModel -> android.arch.lifecycle.ViewModel:
mono.android.widget.AdapterView_OnItemLongClickListenerImplementor -> mono.android.widget.AdapterView_OnItemLongClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
mono.android.widget.AdapterView_OnItemSelectedListenerImplementor -> mono.android.widget.AdapterView_OnItemSelectedListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    39:39:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
mono.android.widget.AutoCompleteTextView_OnDismissListenerImplementor -> mono.android.widget.AutoCompleteTextView_OnDismissListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDismiss() -> onDismiss
mono.android.widget.CalendarView_OnDateChangeListenerImplementor -> mono.android.widget.CalendarView_OnDateChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onSelectedDayChange(android.widget.CalendarView,int,int,int) -> onSelectedDayChange
mono.android.widget.Chronometer_OnChronometerTickListenerImplementor -> mono.android.widget.Chronometer_OnChronometerTickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onChronometerTick(android.widget.Chronometer) -> onChronometerTick
mono.android.widget.CompoundButton_OnCheckedChangeListenerImplementor -> mono.android.widget.CompoundButton_OnCheckedChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
mono.android.widget.DatePicker_OnDateChangedListenerImplementor -> mono.android.widget.DatePicker_OnDateChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDateChanged(android.widget.DatePicker,int,int,int) -> onDateChanged
mono.android.widget.ExpandableListView_OnChildClickListenerImplementor -> mono.android.widget.ExpandableListView_OnChildClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
mono.android.widget.ExpandableListView_OnGroupClickListenerImplementor -> mono.android.widget.ExpandableListView_OnGroupClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
mono.android.widget.ExpandableListView_OnGroupCollapseListenerImplementor -> mono.android.widget.ExpandableListView_OnGroupCollapseListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onGroupCollapse(int) -> onGroupCollapse
mono.android.widget.ExpandableListView_OnGroupExpandListenerImplementor -> mono.android.widget.ExpandableListView_OnGroupExpandListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onGroupExpand(int) -> onGroupExpand
mono.android.widget.Filter_FilterListenerImplementor -> mono.android.widget.Filter_FilterListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onFilterComplete(int) -> onFilterComplete
mono.android.widget.NumberPicker_OnScrollListenerImplementor -> mono.android.widget.NumberPicker_OnScrollListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onScrollStateChange(android.widget.NumberPicker,int) -> onScrollStateChange
mono.android.widget.NumberPicker_OnValueChangeListenerImplementor -> mono.android.widget.NumberPicker_OnValueChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onValueChange(android.widget.NumberPicker,int,int) -> onValueChange
mono.android.widget.PopupMenu_OnDismissListenerImplementor -> mono.android.widget.PopupMenu_OnDismissListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDismiss(android.widget.PopupMenu) -> onDismiss
mono.android.widget.PopupMenu_OnMenuItemClickListenerImplementor -> mono.android.widget.PopupMenu_OnMenuItemClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
mono.android.widget.PopupWindow_OnDismissListenerImplementor -> mono.android.widget.PopupWindow_OnDismissListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDismiss() -> onDismiss
mono.android.widget.RadioGroup_OnCheckedChangeListenerImplementor -> mono.android.widget.RadioGroup_OnCheckedChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
mono.android.widget.RatingBar_OnRatingBarChangeListenerImplementor -> mono.android.widget.RatingBar_OnRatingBarChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onRatingChanged(android.widget.RatingBar,float,boolean) -> onRatingChanged
mono.android.widget.SearchView_OnCloseListenerImplementor -> mono.android.widget.SearchView_OnCloseListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onClose() -> onClose
mono.android.widget.SearchView_OnQueryTextListenerImplementor -> mono.android.widget.SearchView_OnQueryTextListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    39:39:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
mono.android.widget.SearchView_OnSuggestionListenerImplementor -> mono.android.widget.SearchView_OnSuggestionListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:boolean onSuggestionClick(int) -> onSuggestionClick
    39:39:boolean onSuggestionSelect(int) -> onSuggestionSelect
mono.android.widget.SeekBar_OnSeekBarChangeListenerImplementor -> mono.android.widget.SeekBar_OnSeekBarChangeListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    40:40:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    48:48:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
mono.android.widget.ShareActionProvider_OnShareTargetSelectedListenerImplementor -> mono.android.widget.ShareActionProvider_OnShareTargetSelectedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onShareTargetSelected(android.widget.ShareActionProvider,android.content.Intent) -> onShareTargetSelected
mono.android.widget.SlidingDrawer_OnDrawerCloseListenerImplementor -> mono.android.widget.SlidingDrawer_OnDrawerCloseListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDrawerClosed() -> onDrawerClosed
mono.android.widget.SlidingDrawer_OnDrawerOpenListenerImplementor -> mono.android.widget.SlidingDrawer_OnDrawerOpenListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDrawerOpened() -> onDrawerOpened
mono.android.widget.SlidingDrawer_OnDrawerScrollListenerImplementor -> mono.android.widget.SlidingDrawer_OnDrawerScrollListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onScrollEnded() -> onScrollEnded
    39:39:void onScrollStarted() -> onScrollStarted
mono.android.widget.TabHost_OnTabChangeListenerImplementor -> mono.android.widget.TabHost_OnTabChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onTabChanged(java.lang.String) -> onTabChanged
mono.android.widget.TextView_OnEditorActionListenerImplementor -> mono.android.widget.TextView_OnEditorActionListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
mono.android.widget.TimePicker_OnTimeChangedListenerImplementor -> mono.android.widget.TimePicker_OnTimeChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onTimeChanged(android.widget.TimePicker,int,int) -> onTimeChanged
mono.android.widget.Toolbar_OnMenuItemClickListenerImplementor -> mono.android.widget.Toolbar_OnMenuItemClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
mono.android.widget.ZoomButtonsController_OnZoomListenerImplementor -> mono.android.widget.ZoomButtonsController_OnZoomListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onVisibilityChanged(boolean) -> onVisibilityChanged
    39:39:void onZoom(boolean) -> onZoom
mono.java.lang.Runnable -> mono.java.lang.Runnable:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void run() -> run
mono.java.lang.RunnableImplementor -> mono.java.lang.RunnableImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void run() -> run
mono.java.util.EventListenerImplementor -> mono.java.util.EventListenerImplementor:
    15:15:void <clinit>() -> <clinit>
    21:23:void <init>() -> <init>
    29:31:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    36:37:void monodroidClearReferences() -> monodroidClearReferences
mono.javax.xml.transform.ErrorListenerImplementor -> mono.javax.xml.transform.ErrorListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    32:32:void error(javax.xml.transform.TransformerException) -> error
    40:40:void fatalError(javax.xml.transform.TransformerException) -> fatalError
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    48:48:void warning(javax.xml.transform.TransformerException) -> warning
opentk_1_0.GameViewBase -> opentk_1_0.GameViewBase:
    14:14:void <clinit>() -> <clinit>
    20:22:void <init>(android.content.Context) -> <init>
    28:30:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    36:38:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    44:46:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    52:54:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    59:60:void monodroidClearReferences() -> monodroidClearReferences
opentk_1_0.platform.android.AndroidGameView -> opentk_1_0.platform.android.AndroidGameView:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>(android.content.Context) -> <init>
    32:34:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    40:42:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    48:50:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    80:82:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    87:88:void monodroidClearReferences() -> monodroidClearReferences
    56:56:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    64:64:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    72:72:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
